dd;mm;yyyy;dist
27;04;2019;65
04;05;2019;125
05;05;2019;105
16;05;2019;60
17;05;2019;110
19;05;2019;55
20;05;2019;25
26;05;2019;60
27;05;2019;45
29;05;2019;75
31;05;2019;70
01;06;2019;60
02;06;2019;55
03;06;2019;55
04;06;2019;65
05;06;2019;40
08;06;2019;60
09;06;2019;80
11;06;2019;60
12;06;2019;40
13;06;2019;70
14;06;2019;60
15;06;2019;50
16;06;2019;50
18;06;2019;55
19;06;2019;55
20;06;2019;60
21;06;2019;40
22;06;2019;50
23;06;2019;70
25;06;2019;75
26;06;2019;55
29;06;2019;80
30;06;2019;50
01;07;2019;35
03;07;2019;25
05;07;2019;45
07;07;2019;45
09;07;2019;30
10;07;2019;35
11;07;2019;50
12;07;2019;50
13;07;2019;175
14;07;2019;60
15;07;2019;85
16;07;2019;30
17;07;2019;55
18;07;2019;115
20;07;2019;140
22;07;2019;55
23;07;2019;50
25;07;2019;45
26;07;2019;60
27;07;2019;40
28;07;2019;135
02;08;2019;75
03;08;2019;60
05;08;2019;55
07;08;2019;75
08;08;2019;45
09;08;2019;55
10;08;2019;50
11;08;2019;65
12;08;2019;50
13;08;2019;60
14;08;2019;70
15;08;2019;70
29;08;2019;30
30;08;2019;60
01;09;2019;50
03;09;2019;50
04;09;2019;50
06;09;2019;45
07;09;2019;70
08;09;2019;80
09;09;2019;50
11;09;2019;60
12;09;2019;50
13;09;2019;25
14;09;2019;90
16;09;2019;70
18;09;2019;55
19;09;2019;35
20;09;2019;55
21;09;2019;30
22;09;2019;85
23;09;2019;45
24;09;2019;30
25;09;2019;50
26;09;2019;40
02;10;2019;40
03;10;2019;50
04;10;2019;55
08;10;2019;45
10;10;2019;45
13;10;2019;105
14;10;2019;50
15;10;2019;40
16;10;2019;50
17;10;2019;25
19;10;2019;70
20;10;2019;40
21;10;2019;75
22;10;2019;65
23;10;2019;55
24;10;2019;65
25;10;2019;25
26;10;2019;70
27;10;2019;30
28;10;2019;50
29;10;2019;65
30;10;2019;55
31;10;2019;55
01;11;2019;30
12;11;2019;45
13;11;2019;25
14;11;2019;45
15;11;2019;50
17;11;2019;70
18;11;2019;55
19;11;2019;35
20;11;2019;35
21;11;2019;25
22;11;2019;60
23;11;2019;50
25;11;2019;45
26;11;2019;50
28;11;2019;60
03;12;2019;45
04;12;2019;55
05;12;2019;50
06;12;2019;45
08;12;2019;50
09;12;2019;40
12;12;2019;45
16;12;2019;50
17;12;2019;55
18;12;2019;50
18;12;2019;25
19;12;2019;45
20;12;2019;25
21;12;2019;40
22;12;2019;50
23;12;2019;35
24;12;2019;45
25;12;2019;55
27;12;2019;35
30;12;2019;25
31;12;2019;60
